Country,extract_date,sex,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9,age_10,age_11,age_12,age_13,age_14,age_15,age_16,age_17,age_18,age_19,age_20,age_21,age_22,age_23,age_24,age_25,age_26,age_27,age_28,age_29,age_30,age_31,age_32,age_33,age_34,age_35,age_36,age_37,age_38,age_39,age_40,age_41,age_42,age_43,age_44,age_45,age_46,age_47,age_48,age_49,age_50,age_51,age_52,age_53,age_54,age_55,age_56,age_57,age_58,age_59,age_60,age_61,age_62,age_63,age_64,age_65,age_66,age_67,age_68,age_69,age_70,age_71,age_72,age_73,age_74,age_75,age_76,age_77,age_78,age_79,age_80,age_81,age_82,age_83,age_84,age_85,age_86,age_87,age_88,age_89,age_90,age_91,age_92,age_93,age_94,age_95
England,2023-11-01,female,254033,287592,299037,303315,316063,325295,336585,349532,349696,353262,359762,372753,371087,368326,363513,367117,356365,347972,345256,347951,349132,350461,376112,403852,423691,423039,432156,438124,440275,446923,455036,469420,471578,479024,469975,478002,466073,456348,454650,437920,433549,428142,423853,429359,410289,379338,363567,368304,368493,377798,379618,395819,412419,402627,407109,409464,405596,405888,407914,405477,395037,384090,368307,355650,343791,331779,319808,307645,292004,289419,286926,276295,272557,273592,278987,285494,316711,261451,221973,227460,204678,184840,154261,153639,149070,138992,125334,112083,98918,85025,72514,63550,53264,44112,34018,87483
England,2023-11-01,male,266812,302190,313314,317615,332526,342573,353068,367057,368101,371123,376405,391897,390144,387955,381493,384959,375426,366575,361143,359090,356959,354515,370392,389724,409200,427055,440037,441358,449387,457728,465393,480867,487425,496780,488869,496814,487890,479317,480744,463731,463780,458331,454527,460665,443418,411049,394902,397829,399360,404890,405614,418918,433073,422402,423791,423787,418348,415737,416667,414367,400188,387035,370214,356536,341189,326745,312860,298293,278236,272950,268702,255975,250920,248610,251479,254944,282668,228629,191696,195184,171561,151780,121797,118843,113940,102680,90183,78275,65973,53983,43994,36371,28797,22159,15985,32717
England,2023-11-01,persons,521594,589833,612391,620890,648226,667680,689925,716346,717492,724198,736847,764681,761295,756008,745295,752117,731659,714469,706370,707315,706373,704643,746439,794006,833823,849583,872044,879441,889618,904525,920887,950286,958385,975666,958972,974758,953913,934443,934700,901905,897324,886460,877938,890447,852786,790645,758795,766671,767494,782891,785264,814844,845513,825170,831181,833145,823527,821825,824262,819698,795586,771124,738515,712347,684312,658831,632635,605891,570619,562368,555629,533040,523635,520939,531469,538311,599882,490188,413722,422412,376166,336431,276223,272173,263248,241562,215504,190332,164878,139106,116507,99948,82225,66256,50063,120243
England,2023-12-01,female,255160,286124,300488,302781,315785,324657,336182,349566,349781,353459,359491,373501,371320,369037,364043,367472,357356,349011,346329,349152,350436,350828,376326,404554,424147,424838,432509,439463,441563,446926,455370,470065,472364,480645,470215,479160,467359,457310,456270,439022,434197,429327,424051,431128,412456,380720,363318,368998,367567,378785,378413,394836,412624,402445,406720,409550,405083,406203,407872,406373,396073,384809,369158,357235,344692,332533,320695,308393,291952,289506,287043,276153,271524,272657,279275,283038,316448,267715,220554,228441,205058,186519,153820,153084,149034,139176,125445,112300,98972,85142,72302,63393,53139,44135,34021,87217
England,2023-12-01,male,267681,300652,314652,316745,332079,342124,352445,367193,368279,371447,375626,392858,390393,388934,382293,385722,376731,367785,362410,360130,358121,354907,370592,389560,409567,428140,440490,442413,450355,457796,465948,481381,488024,498367,489217,497953,489635,480216,482178,464450,464848,459573,454774,462350,445865,412547,394821,398130,398910,405668,404587,417931,433488,422362,423484,423873,417868,415681,416268,415161,400976,387725,370954,358238,341976,326979,314151,299498,278181,272920,268727,256267,250074,247938,251280,252461,282699,233822,190206,196244,172065,153472,121189,118364,113991,102723,90289,78418,66047,54012,43888,36322,28838,22208,15971,32714
England,2023-12-01,persons,522905,586647,615258,619473,647254,666618,689002,716553,717581,724673,736062,766443,761848,757750,746942,753288,733970,716443,708571,709579,708826,705679,746761,794480,835023,852065,872472,881675,892104,904488,922156,951856,959351,979025,959611,976868,956840,936358,937504,903828,899131,888957,878168,893872,857026,793839,758233,768254,766178,784871,783584,812877,846112,825211,830544,833406,822508,821871,823626,821342,797772,772533,740315,715617,685674,660021,634775,607713,570467,562426,555770,533734,521774,518493,533270,532346,600030,501850,410721,424381,376578,339688,275357,270927,263529,241728,215721,190681,164995,139310,116200,99797,82298,66320,50096,119991
England,2024-01-01,female,252806,284404,301587,302107,315503,323764,335646,349467,349655,353613,359139,374220,371588,369611,364587,367761,358254,349601,346572,349371,351083,350548,375326,404244,424203,425770,432433,440224,442287,446371,455316,470473,473136,482147,470148,480265,468794,458012,457607,440048,434827,430244,424000,432707,414858,382107,362669,369654,366526,379618,377106,393735,412892,402312,406364,409634,404851,406312,407863,407274,396870,385460,370048,358852,345588,333250,321642,309382,291814,289608,286971,276561,270514,271487,280174,280532,316164,274019,219333,229172,205401,188348,153547,152466,149005,139456,125672,112480,99109,85297,72061,63291,52999,44206,34029,87085
England,2024-01-01,male,265056,299091,315718,315651,331452,341485,351681,367104,368306,371737,374959,393495,390591,389814,382978,386410,377684,368683,362864,360493,358872,355018,370341,388979,409508,428738,440563,442630,450832,457394,465928,481608,488612,499885,489081,498847,491344,480768,483096,465213,465629,460483,454934,463747,448102,414153,394506,398412,398312,406409,403572,416876,433975,422556,423269,424146,417493,415387,416123,415911,401950,388685,371747,360136,342749,327184,315538,300903,278010,273170,268736,256569,249054,247261,251733,249898,282525,239098,188870,197198,172606,155214,120775,117823,114063,102949,90420,78570,66186,54088,43846,36299,28859,22247,15972,32730
England,2024-01-01,persons,516598,583287,617532,617641,646091,664789,687729,716249,717358,724881,735383,768030,762300,759341,747879,754331,735747,717783,709168,710247,710451,706293,745231,793683,835507,852646,872227,882533,893481,903396,921667,953071,960368,982198,959282,978777,960078,937956,939825,905839,900581,890835,878057,896746,861126,796586,757197,769510,764493,786205,781990,810783,846794,825549,829880,833807,821864,821663,823165,823157,799677,774144,742097,719168,687378,661335,637023,610024,570154,562778,555707,534294,520014,516473,535734,526457,600164,513513,408061,426073,377087,343222,274822,269623,263849,242195,216062,191014,165246,139588,115900,99699,82345,66412,50156,119893
England,2024-02-01,female,254332,282719,302665,301411,315306,323027,335266,349322,349672,353748,358813,375041,371909,370194,364880,368131,359195,350488,347149,349977,352122,350757,374883,404297,424496,425780,432594,441427,443162,446108,455151,470783,473655,483523,470016,481263,470123,458819,458965,441034,435311,431305,423905,434400,417064,383626,362308,370120,365306,380313,375713,392561,413135,401959,405971,409610,404498,406467,407777,408154,397845,386242,370809,360464,346376,334037,322496,310177,291995,289602,286708,276625,269740,270606,280796,278008,315733,280261,217782,229763,205524,189951,153130,151570,148843,139381,125611,112391,98953,85185,71686,62914,52582,44074,33857,85979
